,Close,Normalized
2023-11-14,104.44509592309001,0.519912493468101
2023-11-15,105.75309323411949,0.5587214539532994
2023-11-16,106.94671515684087,0.5941368371827199
2023-11-17,108.04568639199475,0.6267438852858146
2023-11-18,109.72681106239517,0.676623728580685
2023-11-19,109.53380666334539,0.6708971876826023
2023-11-20,109.57515261816096,0.6721239436653017
2023-11-21,110.74699301573283,0.706893057715339
2023-11-22,110.735265437804,0.7065450943788787
2023-11-23,111.16594585443681,0.7193236063298676
2023-11-24,109.57189840746936,0.672027389541623
2023-11-25,110.00297182523605,0.684817562040647
2023-11-26,109.4352810786457,0.6679738823430968
2023-11-27,110.3438776804257,0.6949324160634089
2023-11-28,108.8018270356357,0.6491789714384135
2023-11-29,109.04068854555369,0.6562661166654524
2023-11-30,109.35967105641011,0.6657304936598919
2023-12-01,108.88817814140336,0.6517410536562682
2023-12-02,108.90228812323738,0.6521597041556432
2023-12-03,107.15680228011792,0.6003702313930573
2023-12-04,107.43169118249448,0.6085263280915704
2023-12-05,109.31294009625108,0.6643439617680031
2023-12-06,109.26804121232847,0.6630117885308803
2023-12-07,111.13001403681923,0.7182574906136323
2023-12-08,110.49747500187671,0.6994897284741911
2023-12-09,110.92529239861203,0.712183293135814
2023-12-10,110.29362101408694,0.6934412746355081
2023-12-11,110.51912474313299,0.7001320875569239
2023-12-12,109.84683917637729,0.6801850251470966
2023-12-13,111.42837628051284,0.727110053557104
2023-12-14,111.33756055487575,0.7244155037457514
2023-12-15,111.8688841148063,0.740180150101156
2023-12-16,113.05016251684769,0.7752292946523478
2023-12-17,113.99732227667361,0.803332017327919
2023-12-18,115.32120988303998,0.8426124511400329
2023-12-19,116.37887581191096,0.8739939493235328
2023-12-20,118.30902312906377,0.9312624240599516
2023-12-21,119.2137879403385,0.9581072665631237
2023-12-22,120.62571915421391,1.0
2023-12-23,120.48877629004312,0.9959368339984191
2023-12-24,119.95955549961154,0.9802345779076634
2023-12-25,118.65904577833399,0.9416477781045717
2023-12-26,118.31432528258361,0.9314197417124441
2023-12-27,119.74089813344038,0.9737469001334217
2023-12-28,120.61350759260336,0.9996376766159912
2023-12-29,119.11143153467353,0.9550702987732339
2023-12-30,117.54746587713294,0.9086666243223066
2023-12-31,115.88851365700863,0.8594446491586395
